

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 12:19:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F690
   855  00C3  08A3               	movf	motor_start@dir,f
   856  00C4  1D03               	skipz
   857  00C5  28D1               	goto	l1022
   858  00C6  08F8               	movf	_limit_right,f
   859  00C7  1D03               	skipz
   860  00C8  28D1               	goto	l1022
   861                           
   862                           ;Motor control.c: 106: {
   863                           ;Motor control.c: 107: CCP1CON |= 0x80;
   864  00C9  1797               	bsf	23,7	;volatile
   865                           
   866                           ;Motor control.c: 108: TRISC &= 0xEF;
   867  00CA  30EF               	movlw	239
   868  00CB  00A2               	movwf	??_motor_start
   869  00CC  0822               	movf	??_motor_start,w
   870  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   871  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   872  00CF  0587               	andwf	7,f	;volatile
   873                           
   874                           ;Motor control.c: 109: }
   875  00D0  0008               	return
   876  00D1                     l1022:	
   877                           
   878                           ;Motor control.c: 110: else if(dir && !limit_left)
   879  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   880  00D2  0823               	movf	motor_start@dir,w
   881  00D3  1903               	btfsc	3,2
   882  00D4  0008               	return
   883  00D5  08F7               	movf	_limit_left,f
   884  00D6  1D03               	skipz
   885  00D7  0008               	return
   886                           
   887                           ;Motor control.c: 111: {
   888                           ;Motor control.c: 112: CCP1CON &= 0xBF;
   889  00D8  30BF               	movlw	191
   890  00D9  00A2               	movwf	??_motor_start
   891  00DA  0822               	movf	??_motor_start,w
   892  00DB  0597               	andwf	23,f	;volatile
   893                           
   894                           ;Motor control.c: 113: TRISC &= 0xDF;
   895  00DC  30DF               	movlw	223
   896  00DD  00A2               	movwf	??_motor_start
   897  00DE  0822               	movf	??_motor_start,w
   898  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   899  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   900  00E1  0587               	andwf	7,f	;volatile
   901                           
   902                           ;Motor control.c: 114: }
   903  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   904  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   905  00E4  0008               	return
   906  00E5                     __end_of_motor_start:	
   907                           ;Motor control.c: 115: else{}
   908                           
   909                           
   910                           	psect	text5
   911  0167                     __ptext5:	
   912 ;; *************** function _initSPI *****************
   913 ;; Defined at:
   914 ;;		line 8 in file "SPI.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;		None               void
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   928 ;;      Params:         0       0       0       0
   929 ;;      Locals:         0       0       0       0
   930 ;;      Temps:          0       1       0       0
   931 ;;      Totals:         0       1       0       0
   932 ;;Total ram usage:        1 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    2
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _initSPI
   944  0167                     _initSPI:	
   945                           
   946                           ;SPI.c: 10: SSPCON &= ~(1 << 5);
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _initSPI: [wreg+status,2+status,0]
   950  0167  30DF               	movlw	223
   951  0168  1283               	bcf	3,5	;RP0=0, select bank0
   952  0169  1303               	bcf	3,6	;RP1=0, select bank0
   953  016A  00A0               	movwf	??_initSPI
   954  016B  0820               	movf	??_initSPI,w
   955  016C  0594               	andwf	20,f	;volatile
   956                           
   957                           ;SPI.c: 11: SSPSTAT &= ~(1 << 7);
   958  016D  307F               	movlw	127
   959  016E  00A0               	movwf	??_initSPI
   960  016F  0820               	movf	??_initSPI,w
   961  0170  1683               	bsf	3,5	;RP0=1, select bank1
   962  0171  1303               	bcf	3,6	;RP1=0, select bank1
   963  0172  0594               	andwf	20,f	;volatile
   964                           
   965                           ;SPI.c: 12: SSPSTAT |= (1 << 6);
   966  0173  1714               	bsf	20,6	;volatile
   967  0174  0008               	return
   968  0175                     __end_of_initSPI:	
   969                           
   970                           	psect	text6
   971  0114                     __ptext6:	
   972 ;; *************** function _initMaster *****************
   973 ;; Defined at:
   974 ;;		line 15 in file "SPI.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;		None               void
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   988 ;;      Params:         0       0       0       0
   989 ;;      Locals:         0       0       0       0
   990 ;;      Temps:          0       1       0       0
   991 ;;      Totals:         0       1       0       0
   992 ;;Total ram usage:        1 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    2
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _initMaster
  1004  0114                     _initMaster:	
  1005                           
  1006                           ;SPI.c: 17: SSPCON &= ~(0xF);
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _initMaster: [wreg+status,2+status,0]
  1010  0114  30F0               	movlw	240
  1011  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0117  00A0               	movwf	??_initMaster
  1014  0118  0820               	movf	??_initMaster,w
  1015  0119  0594               	andwf	20,f	;volatile
  1016                           
  1017                           ;SPI.c: 18: SSPCON &= ~(1 << 5);
  1018  011A  30DF               	movlw	223
  1019  011B  00A0               	movwf	??_initMaster
  1020  011C  0820               	movf	??_initMaster,w
  1021  011D  0594               	andwf	20,f	;volatile
  1022                           
  1023                           ;SPI.c: 19: SSPCON |= (1 << 5);
  1024  011E  1694               	bsf	20,5	;volatile
  1025                           
  1026                           ;SPI.c: 20: TRISC &= ~(1 << 7);
  1027  011F  307F               	movlw	127
  1028  0120  00A0               	movwf	??_initMaster
  1029  0121  0820               	movf	??_initMaster,w
  1030  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0124  0587               	andwf	7,f	;volatile
  1033                           
  1034                           ;SPI.c: 21: TRISB &= ~(1 << 6);
  1035  0125  30BF               	movlw	191
  1036  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0128  00A0               	movwf	??_initMaster
  1039  0129  0820               	movf	??_initMaster,w
  1040  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1041  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1042  012C  0586               	andwf	6,f	;volatile
  1043                           
  1044                           ;SPI.c: 22: TRISC &= ~(1 << 6);
  1045  012D  30BF               	movlw	191
  1046  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1047  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0130  00A0               	movwf	??_initMaster
  1049  0131  0820               	movf	??_initMaster,w
  1050  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0134  0587               	andwf	7,f	;volatile
  1053  0135  0008               	return
  1054  0136                     __end_of_initMaster:	
  1055                           
  1056                           	psect	text7
  1057  0185                     __ptext7:	
  1058 ;; *************** function _Motor_control_init *****************
  1059 ;; Defined at:
  1060 ;;		line 49 in file "Motor control.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;		None               void
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1074 ;;      Params:         0       0       0       0
  1075 ;;      Locals:         0       0       0       0
  1076 ;;      Temps:          0       0       0       0
  1077 ;;      Totals:         0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    3
  1081 ;; This function calls:
  1082 ;;		_PWM_init
  1083 ;;		_stopper_init
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _Motor_control_init
  1091  0185                     _Motor_control_init:	
  1092                           
  1093                           ;Motor control.c: 51: PWM_init();
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _Motor_control_init: [wreg+status,2+status,0+pclath+cstack]
  1097  0185  118A  2136  118A   	fcall	_PWM_init
  1098                           
  1099                           ;Motor control.c: 52: stopper_init();
  1100  0188  118A  2154         	fcall	_stopper_init
  1101  018A  0008               	return
  1102  018B                     __end_of_Motor_control_init:	
  1103                           
  1104                           	psect	text8
  1105  0154                     __ptext8:	
  1106 ;; *************** function _stopper_init *****************
  1107 ;; Defined at:
  1108 ;;		line 81 in file "Motor control.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;		None               void
  1115 ;; Registers used:
  1116 ;;		wreg, status,2
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1122 ;;      Params:         0       0       0       0
  1123 ;;      Locals:         0       0       0       0
  1124 ;;      Temps:          0       0       0       0
  1125 ;;      Totals:         0       0       0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_Motor_control_init
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _stopper_init
  1138  0154                     _stopper_init:	
  1139                           
  1140                           ;Motor control.c: 83: ANSEL = 0;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _stopper_init: [wreg+status,2]
  1144  0154  1283               	bcf	3,5	;RP0=0, select bank2
  1145  0155  1703               	bsf	3,6	;RP1=1, select bank2
  1146  0156  019E               	clrf	30	;volatile
  1147                           
  1148                           ;Motor control.c: 84: ANSELH = 0;
  1149  0157  019F               	clrf	31	;volatile
  1150                           
  1151                           ;Motor control.c: 85: PORTB = 0x00;
  1152  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1154  015A  0186               	clrf	6	;volatile
  1155                           
  1156                           ;Motor control.c: 86: TRISB = 0xFF;
  1157  015B  30FF               	movlw	255
  1158  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1159  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1160  015E  0086               	movwf	6	;volatile
  1161                           
  1162                           ;Motor control.c: 88: IOCB5 = 1;
  1163  015F  1283               	bcf	3,5	;RP0=0, select bank2
  1164  0160  1703               	bsf	3,6	;RP1=1, select bank2
  1165  0161  1696               	bsf	22,5	;volatile
  1166                           
  1167                           ;Motor control.c: 89: IOCB7 = 1;
  1168  0162  1796               	bsf	22,7	;volatile
  1169                           
  1170                           ;Motor control.c: 90: RABIE = 1;
  1171  0163  158B               	bsf	11,3	;volatile
  1172                           
  1173                           ;Motor control.c: 91: RABIF = 0;
  1174  0164  100B               	bcf	11,0	;volatile
  1175                           
  1176                           ;Motor control.c: 92: GIE = 1;
  1177  0165  178B               	bsf	11,7	;volatile
  1178  0166  0008               	return
  1179  0167                     __end_of_stopper_init:	
  1180                           
  1181                           	psect	text9
  1182  0136                     __ptext9:	
  1183 ;; *************** function _PWM_init *****************
  1184 ;; Defined at:
  1185 ;;		line 60 in file "Motor control.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;		None               void
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1199 ;;      Params:         0       0       0       0
  1200 ;;      Locals:         0       0       0       0
  1201 ;;      Temps:          0       1       0       0
  1202 ;;      Totals:         0       1       0       0
  1203 ;;Total ram usage:        1 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_Motor_control_init
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _PWM_init
  1215  0136                     _PWM_init:	
  1216                           
  1217                           ;Motor control.c: 62: limit_left = 0;
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
  1221  0136  01F7               	clrf	_limit_left
  1222                           
  1223                           ;Motor control.c: 63: limit_right = 0;
  1224  0137  01F8               	clrf	_limit_right
  1225                           
  1226                           ;Motor control.c: 65: TRISC |= 0x30;
  1227  0138  3030               	movlw	48
  1228  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1229  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1230  013B  00A0               	movwf	??_PWM_init
  1231  013C  0820               	movf	??_PWM_init,w
  1232  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1233  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1234  013F  0487               	iorwf	7,f	;volatile
  1235                           
  1236                           ;Motor control.c: 66: PR2 = 0xFF;
  1237  0140  30FF               	movlw	255
  1238  0141  0092               	movwf	18	;volatile
  1239                           
  1240                           ;Motor control.c: 67: CCP1CON = 0x4C;
  1241  0142  304C               	movlw	76
  1242  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0145  0097               	movwf	23	;volatile
  1245                           
  1246                           ;Motor control.c: 68: CCPR1L = 0x8F;
  1247  0146  308F               	movlw	143
  1248  0147  0095               	movwf	21	;volatile
  1249                           
  1250                           ;Motor control.c: 69: PIR1 &= 0xFD;
  1251  0148  30FD               	movlw	253
  1252  0149  00A0               	movwf	??_PWM_init
  1253  014A  0820               	movf	??_PWM_init,w
  1254  014B  058C               	andwf	12,f	;volatile
  1255                           
  1256                           ;Motor control.c: 70: PWM1CON = 0x08;
  1257  014C  3008               	movlw	8
  1258  014D  009C               	movwf	28	;volatile
  1259                           
  1260                           ;Motor control.c: 71: T2CON = 0x03;
  1261  014E  3003               	movlw	3
  1262  014F  0092               	movwf	18	;volatile
  1263                           
  1264                           ;Motor control.c: 72: T2CON |= 0x04;
  1265  0150  1512               	bsf	18,2	;volatile
  1266  0151                     l141:	
  1267                           ;Motor control.c: 73: while((PIR1 & 0x02) == 0){}
  1268                           
  1269  0151  188C               	btfsc	12,1	;volatile
  1270  0152  0008               	return
  1271  0153  2951               	goto	l141
  1272  0154                     __end_of_PWM_init:	
  1273                           
  1274                           	psect	text10
  1275  00E5                     __ptext10:	
  1276 ;; *************** function _IOC_ISR *****************
  1277 ;; Defined at:
  1278 ;;		line 27 in file "Motor control.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;		None               void
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1292 ;;      Params:         0       0       0       0
  1293 ;;      Locals:         0       0       0       0
  1294 ;;      Temps:          5       0       0       0
  1295 ;;      Totals:         5       0       0       0
  1296 ;;Total ram usage:        5 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		_motor_stop
  1301 ;; This function is called by:
  1302 ;;		Interrupt level 1
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _IOC_ISR
  1308  00E5                     _IOC_ISR:	
  1309                           
  1310                           ;Motor control.c: 29: if(((PORTB & 0x80) >> 7) == 1)
  1311  00E5  0806               	movf	6,w	;volatile
  1312  00E6  00F1               	movwf	??_IOC_ISR
  1313  00E7  3007               	movlw	7
  1314  00E8                     u24_25:	
  1315  00E8  1003               	clrc
  1316  00E9  0CF1               	rrf	??_IOC_ISR,f
  1317  00EA  3EFF               	addlw	-1
  1318  00EB  1D03               	skipz
  1319  00EC  28E8               	goto	u24_25
  1320  00ED  1C71               	btfss	??_IOC_ISR,0
  1321  00EE  28F5               	goto	i1l830
  1322                           
  1323                           ;Motor control.c: 30: {
  1324                           ;Motor control.c: 31: motor_stop();
  1325  00EF  118A  2175  118A   	fcall	_motor_stop
  1326                           
  1327                           ;Motor control.c: 32: limit_left = 1;
  1328  00F2  01F7               	clrf	_limit_left
  1329  00F3  0AF7               	incf	_limit_left,f
  1330                           
  1331                           ;Motor control.c: 33: }
  1332  00F4  2906               	goto	i1l836
  1333  00F5                     i1l830:	
  1334                           
  1335                           ;Motor control.c: 34: else if(((PORTB & 0x20) >> 5) == 1)
  1336  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1337  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1338  00F7  0806               	movf	6,w	;volatile
  1339  00F8  00F1               	movwf	??_IOC_ISR
  1340  00F9  3005               	movlw	5
  1341  00FA                     u26_25:	
  1342  00FA  1003               	clrc
  1343  00FB  0CF1               	rrf	??_IOC_ISR,f
  1344  00FC  3EFF               	addlw	-1
  1345  00FD  1D03               	skipz
  1346  00FE  28FA               	goto	u26_25
  1347  00FF  1C71               	btfss	??_IOC_ISR,0
  1348  0100  2906               	goto	i1l836
  1349                           
  1350                           ;Motor control.c: 35: {
  1351                           ;Motor control.c: 36: motor_stop();
  1352  0101  118A  2175  118A   	fcall	_motor_stop
  1353                           
  1354                           ;Motor control.c: 37: limit_right = 1;
  1355  0104  01F8               	clrf	_limit_right
  1356  0105  0AF8               	incf	_limit_right,f
  1357  0106                     i1l836:	
  1358                           
  1359                           ;Motor control.c: 38: }
  1360                           ;Motor control.c: 42: RABIF = 0;
  1361  0106  100B               	bcf	11,0	;volatile
  1362  0107  0875               	movf	??_IOC_ISR+4,w
  1363  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1365  010A  00FF               	movwf	127
  1366  010B  0874               	movf	??_IOC_ISR+3,w
  1367  010C  008A               	movwf	10
  1368  010D  0873               	movf	??_IOC_ISR+2,w
  1369  010E  0084               	movwf	4
  1370  010F  0E72               	swapf	(??_IOC_ISR+1)^(0+-128),w
  1371  0110  0083               	movwf	3
  1372  0111  0EFE               	swapf	126,f
  1373  0112  0E7E               	swapf	126,w
  1374  0113  0009               	retfie
  1375  0114                     __end_of_IOC_ISR:	
  1376                           
  1377                           	psect	intentry
  1378  0004                     __pintentry:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _IOC_ISR: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382  0004                     interrupt_function:	
  1383  007E                     saved_w	set	btemp
  1384  0004  00FE               	movwf	btemp
  1385  0005  0E03               	swapf	3,w
  1386  0006  00F2               	movwf	??_IOC_ISR+1
  1387  0007  0804               	movf	4,w
  1388  0008  00F3               	movwf	??_IOC_ISR+2
  1389  0009  080A               	movf	10,w
  1390  000A  00F4               	movwf	??_IOC_ISR+3
  1391  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1392  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1393  000D  087F               	movf	btemp+1,w
  1394  000E  00F5               	movwf	??_IOC_ISR+4
  1395  000F  118A  28E5         	ljmp	_IOC_ISR
  1396                           
  1397                           	psect	text11
  1398  0175                     __ptext11:	
  1399 ;; *************** function _motor_stop *****************
  1400 ;; Defined at:
  1401 ;;		line 121 in file "Motor control.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;		None               void
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1415 ;;      Params:         0       0       0       0
  1416 ;;      Locals:         0       0       0       0
  1417 ;;      Temps:          1       0       0       0
  1418 ;;      Totals:         1       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_IOC_ISR
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _motor_stop
  1430  0175                     _motor_stop:	
  1431                           
  1432                           ;Motor control.c: 123: CCPR1L = 0;
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _motor_stop: [wreg+status,2+status,0]
  1436  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0177  0195               	clrf	21	;volatile
  1439                           
  1440                           ;Motor control.c: 124: TRISC |= 0x30;
  1441  0178  3030               	movlw	48
  1442  0179  00F0               	movwf	??_motor_stop
  1443  017A  0870               	movf	??_motor_stop,w
  1444  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1445  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1446  017D  0487               	iorwf	7,f	;volatile
  1447  017E  0008               	return
  1448  017F                     __end_of_motor_stop:	
  1449  007E                     btemp	set	126	;btemp
  1450  007E                     wtemp	set	126
  1451  007E                     wtemp0	set	126
  1452  0080                     wtemp1	set	128
  1453  0082                     wtemp2	set	130
  1454  0084                     wtemp3	set	132
  1455  0086                     wtemp4	set	134
  1456  0088                     wtemp5	set	136
  1457  007F                     wtemp6	set	127
  1458  007E                     ttemp	set	126
  1459  007E                     ttemp0	set	126
  1460  0081                     ttemp1	set	129
  1461  0084                     ttemp2	set	132
  1462  0087                     ttemp3	set	135
  1463  007F                     ttemp4	set	127
  1464  007E                     ltemp	set	126
  1465  007E                     ltemp0	set	126
  1466  0082                     ltemp1	set	130
  1467  0086                     ltemp2	set	134
  1468  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     11      13
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _IOC_ISR in COMMON

    _IOC_ISR->_motor_stop

Critical Paths under _main in BANK0

    _main->_readBuffer
    _readBuffer->_readRegisters
    _readRegisters->_transmitData
    _Motor_control_init->_PWM_init

Critical Paths under _IOC_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IOC_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IOC_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4     443
                                              6 BANK0      5     1      4
                 _Motor_control_init
                         _initMaster
                            _initSPI
                         _readBuffer
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _readBuffer                                           1     1      0     412
                                              5 BANK0      1     1      0
                        _motor_start
                      _readRegisters
                       _transmitData
 ---------------------------------------------------------------------------------
 (2) _readRegisters                                        4     2      2     158
                                              1 BANK0      4     2      2
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _motor_start                                          4     2      2     223
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _initSPI                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initMaster                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Motor_control_init                                   0     0      0       0
                           _PWM_init
                       _stopper_init
 ---------------------------------------------------------------------------------
 (2) _stopper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_init                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _IOC_ISR                                              5     5      0       0
                                              1 COMMON     5     5      0
                         _motor_stop
 ---------------------------------------------------------------------------------
 (5) _motor_stop                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Motor_control_init
     _PWM_init
     _stopper_init
   _initMaster
   _initSPI
   _readBuffer
     _motor_start
     _readRegisters
       _transmitData
     _transmitData
   _transmitData

 _IOC_ISR (ROOT)
   _motor_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      B       D       3       16.3%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      16       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      16      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Jan 26 12:19:55 2015

                             _i 002B                             l141 0151                             _GIE 005F  
                           _PR2 0092                             u505 00A7                             fsr0 0004  
               __end_of_IOC_ISR 0114                            l1010 009B                            l1022 00D1  
                          l1110 0083                            l1086 0046                    _transmitData 017F  
   __size_of_Motor_control_init 0006                            _PIR1 000C                            _main 0054  
                          _byte 0076                            btemp 007E                            ltemp 007E  
                          start 0011                            ttemp 007E                            wtemp 007E  
